player_id,player_name,first_name,last_name,team_id,team_name,team_code,position,position_group,jersey_number,status,is_active,game_id,game_slug,game_number,home_team_id,away_team_id,year,week,scraped_at
003032,Petey LaSalla,Petey,LaSalla,WHP,Maryland Whipsnakes,MDW,FO,Faceoff,5,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003048,TJ Malone,TJ,Malone,WHP,Maryland Whipsnakes,MDW,A,Attack,7,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003284,Eric Kolar,Eric,Kolar,WHP,Maryland Whipsnakes,MDW,SSDM,Short Stick Defensive Midfield,8,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
001009,Colin Heacock,Colin,Heacock,WHP,Maryland Whipsnakes,MDW,M,Midfield,10,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003165,Aidan Carroll,Aidan,Carroll,WHP,Maryland Whipsnakes,MDW,M,Midfield,12,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
000359,Tim Muller,Tim,Muller,WHP,Maryland Whipsnakes,MDW,D,Defense,14,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003176,Emmet Carroll,Emmet,Carroll,WHP,Maryland Whipsnakes,MDW,G,Goalie,19,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003125,Matt Knote,Matt,Knote,WHP,Maryland Whipsnakes,MDW,G,Goalie,21,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003277,Joey Spallina,Joey,Spallina,WHP,Maryland Whipsnakes,MDW,A,Attack,22,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
000355,Matthew Dunn,Matthew,Dunn,WHP,Maryland Whipsnakes,MDW,D,Defense,33,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003283,Blake Eiland,Blake,Eiland,WHP,Maryland Whipsnakes,MDW,SSDM,Short Stick Defensive Midfield,34,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003282,Billy Dwan,Billy,Dwan,WHP,Maryland Whipsnakes,MDW,D,Defense,35,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003077,Ajax Zappitello,Ajax,Zappitello,WHP,Maryland Whipsnakes,MDW,D,Defense,36,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
000414,Rob Pannell,Rob,Pannell,WHP,Maryland Whipsnakes,MDW,A,Attack,40,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003081,Matt Brandau,Matt,Brandau,WHP,Maryland Whipsnakes,MDW,M,Midfield,41,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003128,Jack Posey,Jack,Posey,WHP,Maryland Whipsnakes,MDW,D,Defense,43,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003100,Adam Poitras,Adam,Poitras,WHP,Maryland Whipsnakes,MDW,M,Midfield,51,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
003153,Richie Connell,Richie,Connell,WHP,Maryland Whipsnakes,MDW,A,Attack,55,active,True,2026_game_26,2026-ev-26,8,CHA,WHP,2026,8,2026-07-16T16:58:18.682438+00:00
